"0","library(tidyquant)
"
"2","Lade nötiges Paket: lubridate
"
"2","
Attache Paket: ‘lubridate’

"
"2","Die folgenden Objekte sind maskiert von ‘package:base’:

    date, intersect, setdiff, union

"
"2","Lade nötiges Paket: PerformanceAnalytics
"
"2","Lade nötiges Paket: xts
"
"2","Lade nötiges Paket: zoo
"
"2","
Attache Paket: ‘zoo’

"
"2","Die folgenden Objekte sind maskiert von ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attache Paket: ‘PerformanceAnalytics’

"
"2","Das folgende Objekt ist maskiert ‘package:graphics’:

    legend

"
"2","Lade nötiges Paket: quantmod
"
"2","Lade nötiges Paket: TTR
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","library(quantmod)"
"0","library(ggplot2)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr  [39m 1.1.2     [32m✔[39m [34mstringr[39m 1.5.0
[32m✔[39m [34mforcats[39m 1.0.0     [32m✔[39m [34mtibble [39m 3.2.1
[32m✔[39m [34mpurrr  [39m 1.0.1     [32m✔[39m [34mtidyr  [39m 1.3.0
[32m✔[39m [34mreadr  [39m 2.1.4     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mfirst()[39m  masks [34mxts[39m::first()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32mlast()[39m   masks [34mxts[39m::last()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(tidyquant)"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attache Paket: ‘plotly’

"
"2","Das folgende Objekt ist maskiert ‘package:ggplot2’:

    last_plot

"
"2","Das folgende Objekt ist maskiert ‘package:stats’:

    filter

"
"2","Das folgende Objekt ist maskiert ‘package:graphics’:

    layout

"
